

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Mar 18 16:02:58 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F877A
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  3224                           
  3225  1651  160A  118A  26CD   	fcall	_delay_ms
              160A  118A         
  3226                           	line	340
  3227                           	
  3228  1656                     l249:	
  3229  1656  0008               	return
  3230                           	opt stack 0
  3231                           GLOBAL	__end_of_lcd_init
  3232  1657                     	__end_of_lcd_init:
  3233                           	signat	_lcd_init,88
  3234                           	global	_line_follow
  3235                           
  3236 ;; *************** function _line_follow *****************
  3237 ;; Defined at:
  3238 ;;		line 639 in file "PR23.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;		None
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;  memory          1   12[BANK0 ] unsigned char 
  3243 ;; Return value:  Size  Location     Type
  3244 ;;		None               void
  3245 ;; Registers used:
  3246 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3252 ;;      Params:         0       0       0       0       0
  3253 ;;      Locals:         0       1       0       0       0
  3254 ;;      Temps:          0       1       0       0       0
  3255 ;;      Totals:         0       2       0       0       0
  3256 ;;Total ram usage:        2 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; Hardware stack levels required when called:    5
  3259 ;; This function calls:
  3260 ;;		_lcd_clr
  3261 ;;		_lcd_string
  3262 ;;		_forward
  3263 ;;		_lcd_2ndline
  3264 ;; This function is called by:
  3265 ;;		_main
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           psect	text1385,local,class=CODE,delta=2,merge=1
  3269                           global __ptext1385
  3270  0E4C                     __ptext1385:	;psect for function _line_follow
  3271                           psect	text1385
  3272                           	file	"PR23.c"
  3273                           	line	639
  3274                           	global	__size_of_line_follow
  3275  01B4                     	__size_of_line_follow	equ	__end_of_line_follow-_line_follow
  3276                           	
  3277  0E4C                     _line_follow:	
  3278                           	opt	stack 2
  3279                           ; Regs used in _line_follow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3280                           	line	640
  3281                           	
  3282  0E4C                     l3422:	
  3283                           ;PR23.c: 640: unsigned char memory = 0;
  3284  0E4C  1283               	bcf	status, 5	;RP0=0, select bank0
  3285  0E4D  1303               	bcf	status, 6	;RP1=0, select bank0
  3286  0E4E  01AC               	clrf	(line_follow@memory)
  3287                           	line	642
  3288                           	
  3289  0E4F                     l3424:	
  3290                           ;PR23.c: 642: lcd_clr();
  3291  0E4F  160A  118A  24C6   	fcall	_lcd_clr
              120A  158A         
  3292                           	line	643
  3293                           	
  3294  0E54                     l3426:	
  3295                           ;PR23.c: 643: lcd_string(" Line Position");
  3296  0E54  30B2               	movlw	low(STR_2|8000h)
  3297  0E55  1283               	bcf	status, 5	;RP0=0, select bank0
  3298  0E56  1303               	bcf	status, 6	;RP1=0, select bank0
  3299  0E57  00A9               	movwf	(?_lcd_string)
  3300  0E58  3082               	movlw	high(STR_2|8000h)
  3301  0E59  00AA               	movwf	((?_lcd_string))+1
  3302  0E5A  160A  118A  25EE   	fcall	_lcd_string
              120A  158A         
  3303  0E5F  2E60               	goto	l3428
  3304                           	line	646
  3305                           ;PR23.c: 646: while(1)
  3306                           	
  3307  0E60                     l370:	
  3308                           	line	648
  3309                           	
  3310  0E60                     l3428:	
  3311                           ;PR23.c: 647: {
  3312                           ;PR23.c: 648: forward();
  3313  0E60  160A  118A  2452   	fcall	_forward
              120A  158A         
  3314                           	line	649
  3315                           	
  3316  0E65                     l3430:	
  3317                           ;PR23.c: 649: if ((RB0==1)&&(RB1==0)&&(RB2==0)&&(RB3==0))
  3318  0E65  1283               	bcf	status, 5	;RP0=0, select bank0
  3319  0E66  1303               	bcf	status, 6	;RP1=0, select bank0
  3320  0E67  1C06               	btfss	(48/8),(48)&7	;volatile
  3321  0E68  2E6A               	goto	u3241
  3322  0E69  2E6B               	goto	u3240
  3323  0E6A                     u3241:
  3324  0E6A  2E8D               	goto	l371
  3325  0E6B                     u3240:
  3326                           	
  3327  0E6B                     l3432:	
  3328  0E6B  1886               	btfsc	(49/8),(49)&7	;volatile
  3329  0E6C  2E6E               	goto	u3251
  3330  0E6D  2E6F               	goto	u3250
  3331  0E6E                     u3251:
  3332  0E6E  2E8D               	goto	l371
  3333  0E6F                     u3250:
  3334                           	
  3335  0E6F                     l3434:	
  3336  0E6F  1906               	btfsc	(50/8),(50)&7	;volatile
  3337  0E70  2E72               	goto	u3261
  3338  0E71  2E73               	goto	u3260
  3339  0E72                     u3261:
  3340  0E72  2E8D               	goto	l371
  3341  0E73                     u3260:
  3342                           	
  3343  0E73                     l3436:	
  3344  0E73  1986               	btfsc	(51/8),(51)&7	;volatile
  3345  0E74  2E76               	goto	u3271
  3346  0E75  2E77               	goto	u3270
  3347  0E76                     u3271:
  3348  0E76  2E8D               	goto	l371
  3349  0E77                     u3270:
  3350                           	line	651
  3351                           	
  3352  0E77                     l3438:	
  3353                           ;PR23.c: 650: {
  3354                           ;PR23.c: 651: CCPR1L = 0;
  3355  0E77  0195               	clrf	(21)	;volatile
  3356                           	line	652
  3357                           	
  3358  0E78                     l3440:	
  3359                           ;PR23.c: 652: CCPR2L = 255;
  3360  0E78  30FF               	movlw	(0FFh)
  3361  0E79  009B               	movwf	(27)	;volatile
  3362                           	line	653
  3363                           	
  3364  0E7A                     l3442:	
  3365                           ;PR23.c: 653: memory = 1;
  3366  0E7A  01AC               	clrf	(line_follow@memory)
  3367  0E7B  0AAC               	incf	(line_follow@memory),f
  3368                           	line	654
  3369                           	
  3370  0E7C                     l3444:	
  3371                           ;PR23.c: 654: lcd_2ndline();
  3372  0E7C  120A  118A  27F9   	fcall	_lcd_2ndline
              120A  158A         
  3373                           	line	655
  3374                           	
  3375  0E81                     l3446:	
  3376                           ;PR23.c: 655: lcd_string ("right  ");
  3377  0E81  3074               	movlw	low(STR_3|8000h)
  3378  0E82  1283               	bcf	status, 5	;RP0=0, select bank0
  3379  0E83  1303               	bcf	status, 6	;RP1=0, select bank0
  3380  0E84  00A9               	movwf	(?_lcd_string)
  3381  0E85  3083               	movlw	high(STR_3|8000h)
  3382  0E86  00AA               	movwf	((?_lcd_string))+1
  3383  0E87  160A  118A  25EE   	fcall	_lcd_string
              120A  158A         
  3384                           	line	656
  3385                           ;PR23.c: 656: }
  3386  0E8C  2E60               	goto	l3428
  3387                           	line	657
  3388                           	
  3389  0E8D                     l371:	
  3390                           ;PR23.c: 657: else if ((RB0==1)&&(RB1==1)&&(RB2==0)&&(RB3==0))
  3391  0E8D  1C06               	btfss	(48/8),(48)&7	;volatile
  3392  0E8E  2E90               	goto	u3281
  3393  0E8F  2E91               	goto	u3280
  3394  0E90                     u3281:
  3395  0E90  2EB4               	goto	l373
  3396  0E91                     u3280:
  3397                           	
  3398  0E91                     l3448:	
  3399  0E91  1C86               	btfss	(49/8),(49)&7	;volatile
  3400  0E92  2E94               	goto	u3291
  3401  0E93  2E95               	goto	u3290
  3402  0E94                     u3291:
  3403  0E94  2EB4               	goto	l373
  3404  0E95                     u3290:
  3405                           	
  3406  0E95                     l3450:	
  3407  0E95  1906               	btfsc	(50/8),(50)&7	;volatile
  3408  0E96  2E98               	goto	u3301
  3409  0E97  2E99               	goto	u3300
  3410  0E98                     u3301:
  3411  0E98  2EB4               	goto	l373
  3412  0E99                     u3300:
  3413                           	
  3414  0E99                     l3452:	
  3415  0E99  1986               	btfsc	(51/8),(51)&7	;volatile
  3416  0E9A  2E9C               	goto	u3311
  3417  0E9B  2E9D               	goto	u3310
  3418  0E9C                     u3311:
  3419  0E9C  2EB4               	goto	l373
  3420  0E9D                     u3310:
  3421                           	line	659
  3422                           	
  3423  0E9D                     l3454:	
  3424                           ;PR23.c: 658: {
  3425                           ;PR23.c: 659: CCPR1L = 180;
  3426  0E9D  30B4               	movlw	(0B4h)
  3427  0E9E  0095               	movwf	(21)	;volatile
  3428                           	line	660
  3429                           ;PR23.c: 660: CCPR2L = 255;
  3430  0E9F  30FF               	movlw	(0FFh)
  3431  0EA0  009B               	movwf	(27)	;volatile
  3432                           	line	661
